,gene_id,gene_name,gene_ontology
3489,blr6505,serB,cytoplasm
3505,blr6505,serB,dephosphorylation
3506,blr6505,serB,magnesium ion binding
3518,blr6505,serB,L-serine biosynthetic process
3519,bll6680,bfr,iron ion binding
3544,bll6680,bfr,intracellular sequestering of iron ion
3545,bll6680,bfr,ferroxidase activity
3546,bll6680,bfr,heme binding
3656,bll6680,bfr,cytosol
3657,blr6761,pgl,6-phosphogluconolactonase activity
3658,blr6761,pgl,"pentose-phosphate shunt, oxidative branch"
3668,blr6761,pgl,cytoplasm
3669,blr6768,glgB,glycogen biosynthetic process
3733,blr6768,glgB,carbohydrate metabolic process
3734,blr6768,glgB,cytosol
3735,blr6768,glgB,"1,4-alpha-glucan branching enzyme activity"
3736,blr6768,glgB,cytoplasm
3764,bll6778,kdpB,P-type potassium transmembrane transporter activity
3765,bll6779,kdpA,P-type potassium transmembrane transporter activity
3766,bll6779,kdpA,potassium ion transmembrane transport
3767,bll6779,kdpA,plasma membrane
3768,blr1735,hypC,protein maturation
3769,blr1735,hypC,carbon dioxide binding
3811,blr1735,hypC,iron ion binding
3812,bll6950,modD,nicotinate-nucleotide diphosphorylase (carboxylating) activity
3813,bll6950,modD,NAD biosynthetic process
3814,bll6950,modD,quinolinate catabolic process
3815,bll6950,modD,cytoplasm
3818,bll6830,uxuA,manganese ion binding
3819,bll6830,uxuA,mannonate dehydratase activity
3820,bll6830,uxuA,ferrous iron binding
3821,bll6830,uxuA,D-glucuronate catabolic process
3830,bll6851,flhA,bacterial-type flagellum assembly
3835,bll6851,flhA,plasma membrane
3836,bll6851,flhA,bacterial-type flagellum assembly
3837,bll6851,flhA,plasma membrane
3838,bll6857,flgK,bacterial-type flagellum assembly
3839,bll7010,ssuD,alkanesulfonate catabolic process
3855,bll7010,ssuD,alkanesulfonate monooxygenase activity
3861,bll6876,flgB,bacterial-type flagellum-dependent swarming motility
3862,bll6876,flgB,bacterial-type flagellum-dependent swarming motility
3863,bll6877,flhB,plasma membrane
3864,bll6877,flhB,plasma membrane
3865,bll6882,motA,plasma membrane
3866,bll6882,motA,bacterial-type flagellum-dependent swarming motility
3867,bll6882,motA,integral component of membrane
3868,blr6885,fliI,"proton-transporting ATP synthase activity, rotational mechanism"
3869,blr6885,fliI,"proton-transporting ATP synthase complex, catalytic core F(1)"
3870,blr6885,fliI,"proton-transporting ATP synthase activity, rotational mechanism"
3871,blr6885,fliI,"proton-transporting ATP synthase complex, catalytic core F(1)"
3872,blr7038,napA,molybdenum ion binding
3873,blr7038,napA,"4 iron, 4 sulfur cluster binding"
3874,blr7038,napA,nitrate reductase activity
3875,blr7044,msrB,cytoplasm
3876,blr7044,msrB,peptide-methionine (R)-S-oxide reductase activity
3954,bll7073,exbB,protein import
3955,bll7073,exbB,integral component of plasma membrane
3958,bll7073,exbB,integral component of plasma membrane
4011,bll7073,exbB,protein import
4012,blr2436,glpD,glycerol-3-phosphate dehydrogenase (quinone) activity
4013,blr2436,glpD,glycerol-3-phosphate catabolic process
4014,blr2436,glpD,glycerol-3-phosphate dehydrogenase (quinone) activity
4078,blr2436,glpD,glycerol-3-phosphate catabolic process
4079,bll7154,tolR,integral component of plasma membrane
4083,bll7155,tolQ,integral component of plasma membrane
4084,bll7155,tolQ,protein import
4152,blr2311,mobB,nucleotidyltransferase activity
4153,bll2399,hemE,uroporphyrinogen decarboxylase activity
4191,bll2399,hemE,protoporphyrinogen IX biosynthetic process from glutamate
4192,bll2399,hemE,heme biosynthetic process
4235,bll2399,hemE,cytosol
4236,blr2536,glyS,cytosol
4237,bll2540,nadC,NAD biosynthetic process
4238,bll2540,nadC,quinolinate catabolic process
4239,bll2540,nadC,cytoplasm
4240,bll2540,nadC,nicotinate-nucleotide diphosphorylase (carboxylating) activity
4332,bll2542,nadA,"4 iron, 4 sulfur cluster binding"
4333,bll2542,nadA,'de novo' NAD biosynthetic process from aspartate
4334,bll2542,nadA,quinolinate synthetase A activity
4353,bll2542,nadA,cytosol
4354,blr2587,cbbX,ATP hydrolysis activity
4355,blr0149,cyoA,ATP synthesis coupled electron transport
4356,blr0149,cyoA,cytochrome-c oxidase activity
4357,blr0149,cyoA,cytochrome-c oxidase activity
4397,blr0149,cyoA,ATP synthesis coupled electron transport
4398,blr0151,cyoC,cytochrome o ubiquinol oxidase complex
4399,blr0151,cyoC,oxidoreduction-driven active transmembrane transporter activity
4400,blr0151,cyoC,aerobic respiration
4401,blr0151,cyoC,cytochrome bo3 ubiquinol oxidase activity
4402,blr0151,cyoC,integral component of plasma membrane
4403,blr0151,cyoC,electron transport coupled proton transport
4429,blr0151,cyoC,electron transfer activity
4430,blr0151,cyoC,aerobic electron transport chain
4436,blr0151,cyoC,cytochrome o ubiquinol oxidase complex
4437,blr0151,cyoC,cytochrome bo3 ubiquinol oxidase activity
4456,blr0151,cyoC,oxidoreduction-driven active transmembrane transporter activity
4457,blr0151,cyoC,integral component of plasma membrane
4463,blr0151,cyoC,aerobic electron transport chain
4464,blr0151,cyoC,electron transport coupled proton transport
4465,blr0151,cyoC,electron transfer activity
4466,blr0151,cyoC,aerobic respiration
4476,blr0152,cyoD,cytochrome bo3 ubiquinol oxidase activity
4477,blr0152,cyoD,cytochrome o ubiquinol oxidase complex
4478,blr0152,cyoD,proton transmembrane transporter activity
4479,blr0152,cyoD,integral component of plasma membrane
4480,blr0152,cyoD,aerobic electron transport chain
4481,blr0152,cyoD,electron transport coupled proton transport
4482,blr0152,cyoD,aerobic electron transport chain
4486,blr0152,cyoD,cytochrome bo3 ubiquinol oxidase activity
4487,blr0152,cyoD,cytochrome o ubiquinol oxidase complex
4488,blr0152,cyoD,proton transmembrane transporter activity
4493,blr0152,cyoD,integral component of plasma membrane
4494,blr0152,cyoD,electron transport coupled proton transport
4507,blr2996,eutC,ethanolamine ammonia-lyase complex
4508,blr2996,eutC,cobalamin binding
4509,blr2890,paaX,DNA-templated transcription
4519,bll4914,nuoE,NADH dehydrogenase activity
4520,bll4914,nuoE,plasma membrane respiratory chain complex I
4521,blr3167,hyi,glyoxylate metabolic process
4562,blr3167,hyi,hydroxypyruvate isomerase activity
4563,blr3261,cobW,cytoplasm
4572,blr3261,cobW,cytosol
4573,blr6784,dapA,cytosol
4574,blr6784,dapA,4-hydroxy-tetrahydrodipicolinate synthase activity
4575,blr6784,dapA,4-hydroxy-tetrahydrodipicolinate synthase activity
4576,blr6784,dapA,cytosol
4577,bll6121,soxC,sulfite oxidase activity
4578,bll6121,soxC,molybdopterin cofactor binding
4587,bll6121,soxC,heme binding
4588,bll6121,soxC,sulfur compound metabolic process
4589,bll3752,moaA,Mo-molybdopterin cofactor biosynthetic process
4660,bll3752,moaA,cyclic pyranopterin monophosphate synthase activity
4661,bll3752,moaA,"GTP 3',8'-cyclase activity"
4662,blr3790,cysS,ATP binding
4692,blr3790,cysS,cysteinyl-tRNA aminoacylation
4693,blr3790,cysS,cysteine-tRNA ligase activity
4694,blr3790,cysS,cytoplasm
4695,blr3790,cysS,cytosol
4703,blr3882,rnz,tRNA 3'-trailer cleavage
4725,blr3882,rnz,3'-tRNA processing endoribonuclease activity
4726,bll4060,purF,purine nucleotide biosynthetic process
4737,bll4060,purF,amidophosphoribosyltransferase activity
4738,bsl4078,rpsR,structural constituent of ribosome
4739,bsl4078,rpsR,small ribosomal subunit rRNA binding
4740,bsl4078,rpsR,cytosolic small ribosomal subunit
4741,bll4079,rpsF,cytosolic small ribosomal subunit
4742,bll4079,rpsF,small ribosomal subunit rRNA binding
4743,bll4079,rpsF,small ribosomal subunit
4765,bll4079,rpsF,structural constituent of ribosome
4766,blr4082,fabD,cytosol
4767,blr4082,fabD,fatty acid biosynthetic process
4790,blr4082,fabD,[acyl-carrier-protein] S-malonyltransferase activity
4791,blr4088,gmk,cytosol
4792,blr4088,gmk,guanylate kinase activity
4793,bll4102,rsmA,cytosol
4794,bll4102,rsmA,"rRNA (adenine-N6,N6-)-dimethyltransferase activity"
4797,bll4102,rsmA,rRNA methylation
4798,blr4119,ndk,nucleoside diphosphate kinase activity
4807,blr4119,ndk,pyrimidine nucleotide metabolic process
4808,blr4119,ndk,purine nucleotide metabolic process
4809,blr4143,aspS,aspartate-tRNA ligase activity
4816,blr4143,aspS,aspartyl-tRNA aminoacylation
4817,blr4158,kynA,heme binding
4818,blr4158,kynA,"tryptophan 2,3-dioxygenase activity"
4819,blr4158,kynA,tryptophan catabolic process to acetyl-CoA
4820,blr4158,kynA,heme binding
4830,blr4158,kynA,tryptophan catabolic process to kynurenine
4831,blr4158,kynA,"tryptophan 2,3-dioxygenase activity"
4832,blr4159,kynU,anthranilate metabolic process
4833,blr4159,kynU,tryptophan catabolic process to kynurenine
4834,blr4159,kynU,kynureninase activity
4835,blr4159,kynU,cytoplasm
4836,bsr4213,minE,division septum site selection
4837,bsr4213,minE,regulation of division septum assembly
4838,bsr4213,minE,plasma membrane
4845,bll4330,tyrS,tRNA aminoacylation
4846,bll4330,tyrS,cytosol
4847,bll4330,tyrS,tyrosine-tRNA ligase activity
4848,bsr4491,hfq,RNA binding
4849,bsr4491,hfq,"regulation of translation, ncRNA-mediated"
4850,bsr4491,hfq,regulation of RNA stability
4851,bsr4491,hfq,cytosol
4852,blr4495,queC,queuosine biosynthetic process
4853,bll4386,efp,cytoplasm
4854,bll4386,efp,translation elongation factor activity
4855,bll4518,tmk,dUDP biosynthetic process
4856,bll4518,tmk,dTTP biosynthetic process
4857,bll4518,tmk,thymidylate kinase activity
4858,bll4518,tmk,dTDP biosynthetic process
4859,bll4518,tmk,cytoplasm
4860,bll4518,tmk,cytosol
4861,bll4518,tmk,uridylate kinase activity
4862,blr4575,rimO,aspartic acid methylthiotransferase activity
4863,blr4575,rimO,cytosol
4868,blr4575,rimO,"4 iron, 4 sulfur cluster binding"
4880,bll4601,mfd,"transcription-coupled nucleotide-excision repair, DNA damage recognition"
4881,bll4601,mfd,regulation of DNA-templated transcription
4882,bll4601,mfd,DNA binding
4883,bll4601,mfd,RNA polymerase core enzyme binding
4895,bll4601,mfd,DNA translocase activity
4896,bll4601,mfd,RNA polymerase core enzyme binding
4897,bll4601,mfd,DNA translocase activity
4898,bll4601,mfd,DNA binding
4899,bll4601,mfd,"transcription-coupled nucleotide-excision repair, DNA damage recognition"
4900,bll4601,mfd,regulation of DNA-templated transcription
4901,blr4603,recG,DNA repair
4925,blr4603,recG,DNA helicase activity
4926,blr0746,trpA,tryptophan biosynthetic process
4927,blr0746,trpA,cytosol
4928,blr0746,trpA,tryptophan synthase activity
4929,blr0594,trxA,cytoplasm
4930,blr0594,trxA,cell redox homeostasis
4931,blr0594,trxA,oxidoreductase activity
4932,blr0594,trxA,protein-disulfide reductase activity
4937,blr0594,trxA,cytosol
4938,blr0594,trxA,protein-disulfide reductase activity
5035,blr0594,trxA,cytosol
5036,blr0594,trxA,cytoplasm
5037,blr0594,trxA,cell redox homeostasis
5038,blr0594,trxA,oxidoreductase activity
5039,blr0762,mutM,base-excision repair
5087,blr0762,mutM,DNA-(apurinic or apyrimidinic site) endonuclease activity
5098,blr0762,mutM,"8-oxo-7,8-dihydroguanine DNA N-glycosylase activity"
5099,blr0762,mutM,DNA N-glycosylase activity
5113,blr0778,katG,catalase activity
5114,blr0778,katG,heme binding
5138,blr0778,katG,cytosol
5144,blr0778,katG,hydrogen peroxide catabolic process
5145,blr0778,katG,cellular response to hydrogen peroxide
5146,bll0779,pnp,cytosol
5172,bll0779,pnp,RNA catabolic process
5173,bll0779,pnp,polyribonucleotide nucleotidyltransferase activity
5174,bll0779,pnp,3'-5'-exoribonuclease activity
5175,bsl0780,rpsO,cytosolic small ribosomal subunit
5176,bll0781,truB,tRNA modification
5208,bll0781,truB,mRNA pseudouridine synthesis
5209,bll0781,truB,pseudouridine synthase activity
5210,bll0783,infB,cytoplasm
5216,bll0783,infB,translation initiation factor activity
5217,bll0783,infB,translational initiation
5232,bll0786,rimP,cytosol
5233,bll0786,rimP,translation
5234,bll0786,rimP,ribosomal small subunit assembly
5235,bll0791,lnt,"hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in linear amides"
5236,blr4439,pbpC,penicillin binding
5237,blr4439,pbpC,peptidoglycan biosynthetic process
5244,blr4439,pbpC,response to antibiotic
5245,blr4439,pbpC,peptidoglycan glycosyltransferase activity
5246,bll0924,mutS,mismatched DNA binding
5272,bll0924,mutS,double-stranded DNA binding
5273,bll0924,mutS,cytosol
5352,bll0924,mutS,mismatch repair
5353,blr0925,pcaF,acetyl-CoA C-acyltransferase activity
5354,blr0925,pcaF,phenylacetate catabolic process
5355,blr0925,pcaF,fatty acid beta-oxidation
5370,bll0830,dnaA,DNA replication origin binding
5371,bll0830,dnaA,DNA replication initiation
5372,bll0830,dnaA,plasma membrane
5378,bll0830,dnaA,DNA replication
5379,bsl0832,rpsT,small ribosomal subunit
5382,bsl0832,rpsT,small ribosomal subunit rRNA binding
5383,blr0961,mtnA,S-methyl-5-thioribose-1-phosphate isomerase activity
5384,blr0961,mtnA,L-methionine salvage from methylthioadenosine
5385,bll1101,apaG,error-free translesion synthesis
5386,blr1120,xylA,D-xylose catabolic process
5387,blr1120,xylA,xylose isomerase activity
5388,bll0265,mdcB,prosthetic group biosynthetic process
5389,bll0265,mdcB,triphosphoribosyl-dephospho-CoA synthase activity
5394,bll0265,mdcB,prosthetic group biosynthetic process
5395,bll0265,mdcB,triphosphoribosyl-dephospho-CoA synthase activity
5396,blr0573,acs,propionate-CoA ligase activity
5397,blr1316,rnhA,"RNA phosphodiester bond hydrolysis, endonucleolytic"
5399,blr1316,rnhA,RNA-DNA hybrid ribonuclease activity
5400,blr1316,rnhA,"DNA replication, removal of RNA primer"
5401,blr1225,phnK,organic phosphonate catabolic process
5402,blr1228,phnN,"ribose 1,5-bisphosphate phosphokinase activity"
5403,blr1228,phnN,5-phosphoribose 1-diphosphate biosynthetic process
5404,blr1228,phnN,NAD biosynthetic process
5405,blr1228,phnN,cytosol
5411,blr4838,gltX,cytosol
5412,blr4838,gltX,glutamyl-tRNA aminoacylation
5413,blr4838,gltX,glutamate-tRNA ligase activity
5421,blr1383,lysA,lysine biosynthetic process via diaminopimelate
5422,blr1383,lysA,diaminopimelate decarboxylase activity
5423,blr1410,glpK,glycerol catabolic process
5424,blr1410,glpK,glycerol kinase activity
5425,blr1410,glpK,glycerol metabolic process
5426,blr1410,glpK,"phosphotransferase activity, alcohol group as acceptor"
5434,blr1410,glpK,cytosol
5435,blr1410,glpK,phosphorylation
5436,blr1410,glpK,glycerol kinase activity
5437,blr1410,glpK,glycerol metabolic process
5438,bll1418,metH,methionine synthase activity
5449,bll1418,metH,cytosol
5450,bll1418,metH,methionine biosynthetic process
5451,bsl1446,infA,cytosol
5452,bsl1446,infA,ribosome binding
5453,bll4749,tatC,proton motive force dependent protein transmembrane transporter activity
5454,bll4749,tatC,TAT protein transport complex
5455,bll4749,tatC,protein transport by the Tat complex
5456,bll4749,tatC,intracellular protein transmembrane transport
5465,bll4783,pdhA,acetyl-CoA biosynthetic process from pyruvate
5466,bll4783,pdhA,pyruvate dehydrogenase (acetyl-transferring) activity
5467,bll4794,eno,phosphopyruvate hydratase activity
5468,bll4794,eno,phosphopyruvate hydratase complex
5469,bll4794,eno,glycolytic process
5470,bll4800,kdsA,monosaccharide biosynthetic process
5471,bll4800,kdsA,3-deoxy-8-phosphooctulonate synthase activity
5478,bll4800,kdsA,cytosol
5479,bll4800,kdsA,keto-3-deoxy-D-manno-octulosonic acid biosynthetic process
5480,bll4683,tgt,queuosine biosynthetic process
5481,bll4683,tgt,cytosol
5482,bll4683,tgt,tRNA wobble guanine modification
5515,bll4683,tgt,cytoplasm
5516,bll4806,secG,plasma membrane
5517,bll4806,secG,protein transport by the Sec complex
5518,bll4806,secG,intracellular protein transmembrane transport
5531,bll4689,queA,tRNA wobble guanine modification
5532,bll4689,queA,S-adenosylmethionine:tRNA ribosyltransferase-isomerase activity
5562,bll4689,queA,queuosine biosynthetic process
5563,bll4696,gyrA,cytoplasm
5564,bll4696,gyrA,"DNA topoisomerase type II (double strand cut, ATP-hydrolyzing) activity"
5565,bll4696,gyrA,DNA topological change
5566,bll4696,gyrA,"DNA topoisomerase type II (double strand cut, ATP-hydrolyzing) complex"
5572,bll4696,gyrA,ATP binding
5573,bll4696,gyrA,DNA binding
5574,bll4696,gyrA,ATP binding
5575,bll4696,gyrA,cytoplasm
5576,bll4696,gyrA,"DNA topoisomerase type II (double strand cut, ATP-hydrolyzing) activity"
5577,bll4696,gyrA,DNA binding
5611,bll4696,gyrA,DNA topological change
5612,bll4696,gyrA,"DNA topoisomerase type II (double strand cut, ATP-hydrolyzing) complex"
5613,blr4727,trmFO,tRNA methylation
5637,blr4727,trmFO,flavin adenine dinucleotide binding
5661,blr4727,trmFO,cytosol
5662,blr4727,trmFO,tRNA wobble uridine modification
5663,bll4855,dxr,"isopentenyl diphosphate biosynthetic process, methylerythritol 4-phosphate pathway involved in terpenoid biosynthetic process"
5664,bll4855,dxr,manganese ion binding
5665,bll4855,dxr,1-deoxy-D-xylulose-5-phosphate reductoisomerase activity
5666,bll4855,dxr,NADPH binding
5685,bll4858,frr,cytoplasm
5686,bll4858,frr,cytoplasmic translational termination
5690,bll4858,frr,translation
5691,bll4858,frr,ribosomal large subunit binding
5700,bll4859,pyrH,UMP kinase activity
5705,bll4859,pyrH,UDP biosynthetic process
5706,bll4859,pyrH,cytosol
5707,bll4746,surE,UMP catabolic process
5708,bll4746,surE,3'-nucleotidase activity
5714,bll4746,surE,exopolyphosphatase activity
5715,bll4746,surE,5'-nucleotidase activity
5722,bll4906,nuoL,NADH dehydrogenase activity
5723,bll4906,nuoL,electron transport coupled proton transport
5771,bll4910,nuoH,aerobic respiration
5772,bll4910,nuoH,NADH dehydrogenase activity
5773,blr4926,pepT,cytosol
5779,blr4926,pepT,tripeptide aminopeptidase activity
5780,bll4943,clpX,ATP binding
5781,bll4943,clpX,cell division
5782,bll4943,clpX,HslUV protease complex
5783,bll4943,clpX,ATP hydrolysis activity
5784,bll4943,clpX,proteolysis involved in protein catabolic process
5792,bll4945,tig,ribosome binding
5793,bll4945,tig,chaperone-mediated protein folding
5794,bll4945,tig,protein folding chaperone
5795,bll4945,tig,peptidyl-prolyl cis-trans isomerase activity
5796,bll4945,tig,'de novo' cotranslational protein folding
5797,bll4945,tig,protein unfolding
5798,bll0861,dinB,DNA-directed DNA polymerase activity
5799,bll0861,dinB,SOS response
5800,bll0861,dinB,error-prone translesion synthesis
5801,bll5031,ribD,diaminohydroxyphosphoribosylaminopyrimidine deaminase activity
5802,bll5087,gatB,glutaminyl-tRNA synthase (glutamine-hydrolyzing) activity
5803,bll5087,gatB,glutaminyl-tRNAGln biosynthesis via transamidation
5804,bsl5090,gatC,glutaminyl-tRNA synthase (glutamine-hydrolyzing) activity
5805,bsl5090,gatC,glutaminyl-tRNAGln biosynthesis via transamidation
5806,blr5101,plsY,plasma membrane
5807,blr5112,rnr,cytosol
5808,bsr5117,rpmG,structural constituent of ribosome
5809,bsr5117,rpmG,large ribosomal subunit
5810,bsr5117,rpmG,cytosolic large ribosomal subunit
5812,blr5257,lipB,lipoyl(octanoyl) transferase activity
5813,blr5257,lipB,protein lipoylation
5814,bll3085,arsB,integral component of membrane
5815,bll3085,arsB,integral component of plasma membrane
5818,bll5375,rplQ,cytosolic large ribosomal subunit
5819,bll5375,rplQ,large ribosomal subunit
5820,bll5375,rplQ,structural constituent of ribosome
5821,bsl5382,rpmD,cytosolic large ribosomal subunit
5822,bll5383,rpsE,structural constituent of ribosome
5823,bll5383,rpsE,cytosolic small ribosomal subunit
5824,bll5383,rpsE,translation
5825,bll5384,rplR,5S rRNA binding
5826,bll5384,rplR,cytosolic large ribosomal subunit
5827,bll5385,rplF,cytosolic large ribosomal subunit
5828,bll5385,rplF,cytoplasmic translation
5829,bll5385,rplF,structural constituent of ribosome
5830,bll5386,rpsH,cytosolic small ribosomal subunit
5831,bll5386,rpsH,structural constituent of ribosome
5832,bll5388,rplE,RNA binding
5833,bll5388,rplE,cytosolic large ribosomal subunit
5837,bll5388,rplE,structural constituent of ribosome
5838,bll5389,rplX,cytosolic large ribosomal subunit
5839,bll5389,rplX,translation
5840,bll5390,rplN,large ribosomal subunit rRNA binding
5846,bll5390,rplN,cytosolic large ribosomal subunit
5847,bll5390,rplN,structural constituent of ribosome
5848,bsl5391,rpsQ,cytosolic small ribosomal subunit
5849,bsl5391,rpsQ,structural constituent of ribosome
5850,bsl5392,rpmC,cytosolic large ribosomal subunit
5851,bll5393,rplP,rRNA binding
5852,bll5393,rplP,cytosolic large ribosomal subunit
5853,bll5393,rplP,structural constituent of ribosome
5854,bll5395,rplV,structural constituent of ribosome
5855,bll5395,rplV,large ribosomal subunit
5856,bll5395,rplV,cytosolic large ribosomal subunit
5889,bll5395,rplV,ribosome assembly
5890,bll5401,rpsJ,structural constituent of ribosome
5891,bll5401,rpsJ,small ribosomal subunit
5892,bll5402,tuf,translation elongation factor activity
5893,bll5402,tuf,translational elongation
5979,bll5403,fusA,ribosome disassembly
5980,bll5403,fusA,cytosol
5981,bll5404,rpsG,mRNA binding
5982,bll5404,rpsG,ribosomal small subunit assembly
5983,bll5404,rpsG,rRNA binding
5989,bll5404,rpsG,structural constituent of ribosome
5990,bll5404,rpsG,translation
5991,bll5404,rpsG,cytosolic small ribosomal subunit
5992,bll5404,rpsG,ribosome
6003,bll5405,rpsL,translation
6004,bll5405,rpsL,ribosome
6005,bll5405,rpsL,structural constituent of ribosome
6050,bll5411,rplL,structural constituent of ribosome
6051,bll5411,rplL,translation
6052,bll5411,rplL,mRNA binding
6053,bll5411,rplL,cytosolic large ribosomal subunit
6054,bll5414,rplA,cytosolic large ribosomal subunit
6055,bll5414,rplA,maturation of LSU-rRNA
6056,bll5414,rplA,RNA binding
6057,bll5415,rplK,translation
6059,bll5415,rplK,large ribosomal subunit
6060,bll5415,rplK,cytosolic large ribosomal subunit
6061,bll5415,rplK,structural constituent of ribosome
6062,bll5415,rplK,large ribosomal subunit rRNA binding
6063,blr5537,thrS,cytosol
6064,blr5537,thrS,threonyl-tRNA aminoacylation
6065,blr5537,thrS,threonine-tRNA ligase activity
6066,bll5465,gmd,"GDP-mannose 4,6-dehydratase activity"
6067,bll5465,gmd,GDP-mannose metabolic process
6068,bll5465,gmd,'de novo' GDP-L-fucose biosynthetic process
6069,bll5586,cysE,cytosol
6070,bll5586,cysE,serine O-acetyltransferase activity
6071,blr5680,rpe,cellular carbohydrate metabolic process
6130,blr5680,rpe,D-ribulose-phosphate 3-epimerase activity
6131,blr5680,rpe,metal ion binding
6132,blr5680,rpe,cytosol
6133,blr5680,rpe,"pentose-phosphate shunt, non-oxidative branch"
6134,blr5690,purB,'de novo' AMP biosynthetic process
6149,blr5690,purB,cytosol
6150,blr5690,purB,(S)-2-(5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxamido) succinate lyase (fumarate-forming) activity
6152,blr5690,purB,"N6-(1,2-dicarboxyethyl)AMP AMP-lyase (fumarate-forming) activity"
6159,blr5702,murI,amino-acid racemase activity
6160,blr5702,murI,glutamate racemase activity
6161,blr5702,murI,peptidoglycan biosynthetic process
6162,bll5750,alaS,alanine-tRNA ligase activity
6163,bll5750,alaS,ATP binding
6164,bll5750,alaS,aminoacyl-tRNA editing activity
6165,bll5750,alaS,cytosol
6203,bll5750,alaS,negative regulation of DNA-templated transcription
6204,bll5750,alaS,amino acid binding
6205,bll5750,alaS,alanyl-tRNA aminoacylation
6206,bll5750,alaS,tRNA modification
6207,blr5752,gcvH,cytoplasm
6208,blr5752,gcvH,cytosol
6209,blr5752,gcvH,protein lipoylation
6225,blr5752,gcvH,glycine decarboxylation via glycine cleavage system
6226,blr5753,gcvP,cytosol
6236,blr5753,gcvP,pyridoxal phosphate binding
6237,blr5753,gcvP,glycine decarboxylation via glycine cleavage system
6238,blr5753,gcvP,glycine dehydrogenase (decarboxylating) activity
6239,blr5753,gcvP,glycine binding
6240,blr5753,gcvP,glycine cleavage complex
6241,blr5874,garD,galactarate dehydratase activity
6251,blr5874,garD,D-galacturonate catabolic process
6252,blr5874,garD,galactarate catabolic process
6253,bll5916,murJ,lipid translocation
6320,bll5916,murJ,peptidoglycan biosynthetic process
6321,bll5916,murJ,lipid-linked peptidoglycan transporter activity
6327,bll5916,murJ,integral component of plasma membrane
6328,bll5916,murJ,lipid-linked peptidoglycan transport
6329,bll5944,ahcY,cytosol
6330,bll5944,ahcY,adenosylhomocysteinase activity
6331,bll5944,ahcY,S-adenosylmethionine cycle
6332,bll5945,metK,methionine adenosyltransferase activity
6333,bll5945,metK,cytosol
6334,bll5945,metK,S-adenosylmethionine biosynthetic process
6335,bll5825,fliM,positive chemotaxis
6336,blr0162,rpmB,cytosolic large ribosomal subunit
6337,blr0162,rpmB,structural constituent of ribosome
6338,bll0187,aroB,3-dehydroquinate synthase activity
6339,bll0187,aroB,aromatic amino acid family biosynthetic process
6340,bll0204,secA,integral component of plasma membrane
6341,bll0204,secA,cell envelope Sec protein transport complex
6342,bll0204,secA,ATP binding
6343,bll0204,secA,ABC-type protein transporter activity
6344,bll0204,secA,protein transport by the Sec complex
6345,bll0204,secA,cytosol
6346,bll0214,ubiG,ubiquinone biosynthetic process
6347,bll0214,ubiG,hexaprenyldihydroxybenzoate methyltransferase activity
6348,bll0214,ubiG,methyltransferase activity
6367,blr0150,cyoB,aerobic respiration
6368,blr0150,cyoB,respiratory electron transport chain
6405,blr0150,cyoB,electron transport coupled proton transport
6406,blr0150,cyoB,cytochrome bo3 ubiquinol oxidase activity
6460,blr0150,cyoB,cytochrome-c oxidase activity
6461,blr0150,cyoB,integral component of plasma membrane
6462,bll0284,mqo,oxidoreductase activity
6466,bll0284,mqo,cytoplasm
6467,bll0343,hmgA,L-phenylalanine catabolic process
6468,bll0343,hmgA,"homogentisate 1,2-dioxygenase activity"
6469,blr0540,typA,GTPase activity
6478,blr0540,typA,cytosol
6479,blr0540,typA,ribonucleoprotein complex
6480,blr0548,ppa,phosphate-containing compound metabolic process
6481,blr0548,ppa,magnesium ion binding
6488,blr0548,ppa,cytosol
6489,blr0548,ppa,inorganic diphosphate phosphatase activity
6490,blr3989,guaA,cytosol
6509,blr0420,rplU,structural constituent of ribosome
6510,bsr0421,rpmA,structural constituent of ribosome
6511,bsr0421,rpmA,cytosolic large ribosomal subunit
6512,bsr0431,rsfS,negative regulation of ribosome biogenesis
6513,bsr0431,rsfS,negative regulation of translation
6521,bsr0431,rsfS,ribosomal large subunit binding
6522,bll0442,atpA,"proton-transporting ATP synthase activity, rotational mechanism"
6523,bll0442,atpA,ATP binding
6524,bll0442,atpA,ADP binding
6525,bll0442,atpA,"proton-transporting ATP synthase complex, catalytic core F(1)"
6526,bll0442,atpA,proton motive force-driven ATP synthesis
6534,blr0581,purH,IMP cyclohydrolase activity
6535,blr0581,purH,cytosol
6536,blr0581,purH,phosphoribosylaminoimidazolecarboxamide formyltransferase activity
6537,blr0581,purH,'de novo' IMP biosynthetic process
6542,bll0453,sucD,tricarboxylic acid cycle
6543,bll0453,sucD,succinate-CoA ligase (ADP-forming) activity
6547,bll0453,sucD,succinate-CoA ligase complex (ADP-forming)
6548,bll0453,sucD,succinate-CoA ligase (GDP-forming) activity
6549,bll0456,mdh,cytoplasm
6550,bll0456,mdh,L-malate dehydrogenase activity
6551,bll0473,ftsY,protein targeting
6557,bll0473,ftsY,signal recognition particle binding
6558,bll0473,ftsY,plasma membrane
6559,bll0473,ftsY,GTPase activity
6560,bll0473,ftsY,membrane
6561,blr0604,tesB,cytosol
6567,blr0604,tesB,fatty acid catabolic process
6568,blr0604,tesB,acyl-CoA hydrolase activity
6569,blr0604,tesB,acyl-CoA metabolic process
